"ISIN","AMC code","Scheme Name","AMC Name","AMC Image"
"INF109KA1H69","P","ICICI PRUDENTIAL ULTRA SHORT TERM FUND - DIRECT PLAN - BONUS","ICICI Prudential Mutual Fund",""
"INF109K01T53","P","ICICI Prudential Ultra Short Term Fund - Direct Plan -  Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01T38","P","ICICI Prudential Ultra Short Term Fund - Direct Plan -  Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01T12","P","ICICI Prudential Ultra Short Term Fund - Direct Plan -  Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01647","P","ICICI PRUDENTIAL SHORT TERM FUND - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01WL0","P","ICICI Prudential Short Term Fund - Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01688","P","ICICI PRUDENTIAL SHORT TERM FUND - INSTITUTIONAL FORTNIGHTLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01696","P","ICICI PRUDENTIAL SHORT TERM FUND - INSTITUTIONAL CUMULATIVE OPTION","ICICI Prudential Mutual Fund",""
"INF109KA1X02","P","ICICI PRUDENTIAL SHORT TERM FUND - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1X10","P","ICICI Prudential Short Term Fund - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01654","P","ICICI PRUDENTIAL SHORT TERM FUND - GROWTH OPTION","ICICI Prudential Mutual Fund",""
"INF109K01662","P","ICICI PRUDENTIAL SHORT TERM FUND - FORTNIGHTLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K015N8","P","ICICI PRUDENTIAL SHORT TERM FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K014N1","P","ICICI Prudential Short Term Fund - Direct Plan - Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109KA1X28","P","ICICI PRUDENTIAL SHORT TERM FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1X36","P","ICICI Prudential Short Term Fund - Direct Plan - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K013N3","P","ICICI PRUDENTIAL SHORT TERM FUND - DIRECT PLAN - GROWTH OPTION","ICICI Prudential Mutual Fund",""
"INF109K012N5","P","ICICI PRUDENTIAL SHORT TERM FUND - DIRECT PLAN - FORTNIGHTLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109KA1376","P","ICICI PRUDENTIAL SHORT TERM FUND - BONUS","ICICI Prudential Mutual Fund",""
"INF109K01EJ2","P","ICICI Prudential Savings Fund Retail Weekly Dividend","ICICI Prudential Mutual Fund",""
"INF109K01EI4","P","ICICI Prudential Savings Fund Retail Daily Dividend","ICICI Prudential Mutual Fund",""
"INF109K01753","P","ICICI PRUDENTIAL SAVINGS FUND - WEEKLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01JO1","P","ICICI Prudential Savings Fund - Weekly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01BX9","P","ICICI PRUDENTIAL SAVINGS FUND - RETAIL GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01BW1","P","ICICI PRUDENTIAL SAVINGS FUND - RETAIL DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K015Z2","P","ICICI PRUDENTIAL SAVINGS FUND - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K016Z0","P","ICICI Prudential Savings Fund - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K013Z7","P","ICICI PRUDENTIAL SAVINGS FUND - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K014Z5","P","ICICI Prudential Savings Fund - Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01WN6","P","ICICI PRUDENTIAL SAVINGS FUND - IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01WO4","P","ICICI Prudential Savings Fund - IDCW Others","ICICI Prudential Mutual Fund",""
"INF109K01746","P","ICICI PRUDENTIAL SAVINGS FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K011Z1","P","ICICI PRUDENTIAL SAVINGS FUND - FORTNIGHTLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K012Z9","P","ICICI Prudential Savings Fund - Fortnightly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01P16","P","ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01P08","P","ICICI Prudential Savings Fund - Direct Plan - Weekly IDCW","ICICI Prudential Mutual Fund",""
"INF109K019Y7","P","ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K010Z3","P","ICICI Prudential Savings Fund - Direct Plan - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K017Y1","P","ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K018Y9","P","ICICI Prudential Savings Fund - Direct Plan - Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01O74","P","ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01O90","P","ICICI Prudential Savings Fund - Direct Plan - IDCW Others","ICICI Prudential Mutual Fund",""
"INF109K01O82","P","ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K015Y5","P","ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - FORTNIGHTLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K016Y3","P","ICICI Prudential Savings Fund - Direct Plan - Fortnightly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01O66","P","ICICI PRUDENTIAL SAVINGS FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01738","P","ICICI PRUDENTIAL SAVINGS FUND - DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109KA1I92","P","ICICI PRUDENTIAL SAVINGS FUND - BONUS","ICICI Prudential Mutual Fund",""
"INF109K01779","P","ICICI PRUDENTIAL MULTI-ASSET FUND - IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01761","P","ICICI PRUDENTIAL MULTI-ASSET FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01UC3","P","ICICI Prudential Money Market Fund Option - Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01R63","P","ICICI Prudential Money Market Fund Option - Direct Plan -  Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01TW3","P","ICICI PRUDENTIAL MONEY MARKET FUND GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01I72","P","ICICI Prudential Money Market Fund Dividend","ICICI Prudential Mutual Fund",""
"INF109K01TZ6","P","ICICI PRUDENTIAL MONEY MARKET FUND - WEEKLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01UB5","P","ICICI PRUDENTIAL MONEY MARKET FUND - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01I64","P","ICICI PRUDENTIAL MONEY MARKET FUND - IDCW PAYOUT OTHERS","ICICI Prudential Mutual Fund",""
"INF109K01TX1","P","ICICI PRUDENTIAL MONEY MARKET FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01UA7","P","ICICI PRUDENTIAL MONEY MARKET FUND - FORTNIGHTLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109KA1H85","P","ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN BONUS","ICICI Prudential Mutual Fund",""
"INF109K01R89","P","ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - WEEKLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01R71","P","ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01R30","P","ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - IDCW REINVESTMENT OTHERS","ICICI Prudential Mutual Fund",""
"INF109K01R14","P","ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01R55","P","ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - FORTNIGHTLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01R22","P","ICICI PRUDENTIAL MONEY MARKET FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01TY9","P","ICICI PRUDENTIAL MONEY MARKET FUND - DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01UI0","P","ICICI Prudential Medium Term Bond Fund Plan B - Quarterly Dividend","ICICI Prudential Mutual Fund",""
"INF109KA10G7","P","ICICI Prudential Medium Term Bond Fund -Direct Plan - Annual IDCW","ICICI Prudential Mutual Fund",""
"INF109K01IQ8","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND B - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01B87","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND B - HALF YEARLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01AJ0","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND B - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01IO3","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01UF6","P","ICICI Prudential Medium Term Bond Fund - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01B61","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01B53","P","ICICI Prudential Medium Term Bond Fund - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01AH4","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109KA1B81","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN BONUS","ICICI Prudential Mutual Fund",""
"INF109K019A7","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K018A9","P","ICICI Prudential Medium Term Bond Fund - Direct Plan - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K017A1","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - HALF YEARLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K016A3","P","ICICI Prudential Medium Term Bond Fund - Direct Plan - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K015A5","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109KA11G5","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - ANNUAL IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1B99","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND - BONUS","ICICI Prudential Mutual Fund",""
"INF109KA13G1","P","ICICI PRUDENTIAL MEDIUM TERM BOND FUND - ANNUAL IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA12G3","P","ICICI Prudential Medium Term Bond Fund - Annual IDCW","ICICI Prudential Mutual Fund",""
"INF109K01EY1","P","ICICI Prudential Long Term Bond Fund-Institutional Quarterly Dividend","ICICI Prudential Mutual Fund",""
"INF109KA13C0","P","ICICI Prudential Long Term Bond Fund Direct Plan - Annual IDCW","ICICI Prudential Mutual Fund",""
"INF109K01399","P","ICICI PRUDENTIAL LONG TERM BOND FUND - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01EZ8","P","ICICI Prudential Long Term Bond Fund - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01381","P","ICICI PRUDENTIAL LONG TERM BOND FUND - INSTITUTIONAL QUARTERLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01407","P","ICICI PRUDENTIAL LONG TERM BOND FUND - INSTITUTIONAL GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01EW5","P","ICICI Prudential Long Term Bond Fund - Institutional Dividend Halfyearly","ICICI Prudential Mutual Fund",""
"INF109K01357","P","ICICI PRUDENTIAL LONG TERM BOND FUND - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01EX3","P","ICICI Prudential Long Term Bond Fund - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01365","P","ICICI PRUDENTIAL LONG TERM BOND FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K011M9","P","ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K010M1","P","ICICI Prudential Long Term Bond Fund - Direct Plan - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K019L4","P","ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K018L6","P","ICICI Prudential Long Term Bond Fund - Direct Plan - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K017L8","P","ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109KA12C2","P","ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - ANNUAL IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1335","P","ICICI PRUDENTIAL LONG TERM BOND FUND - BONUS","ICICI Prudential Mutual Fund",""
"INF109KA10C6","P","ICICI PRUDENTIAL LONG TERM BOND FUND - ANNUAL IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA11C4","P","ICICI Prudential Long Term Bond Fund - Annual IDCW","ICICI Prudential Mutual Fund",""
"INF109K01VD9","P","ICICI Prudential Liquid Fund-Annual IDCW","ICICI Prudential Mutual Fund",""
"INF109K01UU5","P","ICICI Prudential Liquid Fund -Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01VS7","P","ICICI PRUDENTIAL LIQUID FUND - WEEKLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01UV3","P","ICICI PRUDENTIAL LIQUID FUND - RETAIL WEEKLY DIVIDEND REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01US9","P","ICICI PRUDENTIAL LIQUID FUND - RETAIL MONTHLY DIVIDEND PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01UQ3","P","ICICI PRUDENTIAL LIQUID FUND - RETAIL GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01UR1","P","ICICI PRUDENTIAL LIQUID FUND - RETAIL DAILY DIVIDEND REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01UT7","P","ICICI PRUDENTIAL LIQUID FUND - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01VR9","P","ICICI PRUDENTIAL LIQUID FUND - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01VJ6","P","ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL PLUS PLAN - DIV - DAILY REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01VF4","P","ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01VH0","P","ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL OPTION - I","ICICI Prudential Mutual Fund",""
"INF109K01VE7","P","ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL - DAILY - DIV REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01VT5","P","ICICI PRUDENTIAL LIQUID FUND - IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01VU3","P","ICICI Prudential Liquid Fund - IDCW Others","ICICI Prudential Mutual Fund",""
"INF109K01UW1","P","ICICI PRUDENTIAL LIQUID FUND - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01UX9","P","ICICI Prudential Liquid Fund - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01VQ1","P","ICICI PRUDENTIAL LIQUID FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01Q98","P","ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - WEEKLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01Q80","P","ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01Q72","P","ICICI Prudential Liquid Fund - Direct Plan - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01R06","P","ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01Q64","P","ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01Q49","P","ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01Q15","P","ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109KA1G86","P","ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - BONUS","ICICI Prudential Mutual Fund",""
"INF109K01Q07","P","ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - ANNUAL IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01Q56","P","ICICI Prudential Liquid Fund - Direct Plan -  Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01P99","P","ICICI Prudential Liquid Fund - Direct Plan -  Annual IDCW","ICICI Prudential Mutual Fund",""
"INF109K01VP3","P","ICICI PRUDENTIAL LIQUID FUND - DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01VC1","P","ICICI PRUDENTIAL LIQUID FUND - ANNUAL IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01AT9","P","ICICI PRUDENTIAL INFRASTRUCTURE FUND - IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01JP8","P","ICICI PRUDENTIAL GILT FUND - IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01JQ6","P","ICICI Prudential Gilt Fund - IDCW","ICICI Prudential Mutual Fund",""
"INF109K01JR4","P","ICICI PRUDENTIAL GILT FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109KA1H02","P","ICICI PRUDENTIAL GILT FUND - DIRECT PLAN BONUS","ICICI Prudential Mutual Fund",""
"INF109K017C7","P","ICICI PRUDENTIAL GILT FUND - DIRECT PLAN - IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K016C9","P","ICICI Prudential Gilt Fund - Direct Plan - IDCW","ICICI Prudential Mutual Fund",""
"INF109K018C5","P","ICICI PRUDENTIAL GILT FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01EL8","P","ICICI Prudential Floating Interest Fund Plan B - Weekly Dividend Option","ICICI Prudential Mutual Fund",""
"INF109K01EK0","P","ICICI Prudential Floating Interest Fund Plan A - Weekly Dividend Option","ICICI Prudential Mutual Fund",""
"INF109K01993","P","ICICI PRUDENTIAL FLOATING INTEREST FUND C - FORTNIGHTLY DIVIDEND REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01AA9","P","ICICI PRUDENTIAL FLOATING INTEREST FUND C - DAILY DIVIDEND REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01985","P","ICICI PRUDENTIAL FLOATING INTEREST FUND B - WEEKLY DIVIDEND PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01977","P","ICICI PRUDENTIAL FLOATING INTEREST FUND B - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01969","P","ICICI PRUDENTIAL FLOATING INTEREST FUND B - FORTNIGHTLY DIVIDEND REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01951","P","ICICI PRUDENTIAL FLOATING INTEREST FUND B - DAILY DIVIDEND REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01944","P","ICICI PRUDENTIAL FLOATING INTEREST FUND A - WEEKLY DIVIDEND PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01936","P","ICICI PRUDENTIAL FLOATING INTEREST FUND A - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01910","P","ICICI PRUDENTIAL FLOATING INTEREST FUND A - FORTNIGHTLY DIVIDEND REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01928","P","ICICI PRUDENTIAL FLOATING INTEREST FUND A - DAILY DIVIDEND REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01AY9","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - WEEKLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01EN4","P","ICICI Prudential Floating Interest Fund - Weekly IDCW","ICICI Prudential Mutual Fund",""
"INF109KA1046","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1053","P","ICICI Prudential Floating Interest Fund - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01WP1","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - OTHERS IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1020","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1038","P","ICICI Prudential Floating Interest Fund - Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01WQ9","P","ICICI Prudential Floating Interest Fund - IDCW Others","ICICI Prudential Mutual Fund",""
"INF109K01AX1","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01AZ6","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - FORTNIGHTLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
