"ISIN","AMC code","Scheme Name","AMC Name","AMC Image"
"INF109K01P81","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01P73","P","ICICI Prudential Floating Interest Fund - Direct Plan - Weekly IDCW","ICICI Prudential Mutual Fund",""
"INF109K019Z4","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109KA1012","P","ICICI Prudential Floating Interest Fund - Direct Plan - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01P32","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - OTHERS IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K017Z8","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K018Z6","P","ICICI Prudential Floating Interest Fund - Direct Plan - Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01P65","P","ICICI Prudential Floating Interest Fund - Direct Plan - IDCW Others","ICICI Prudential Mutual Fund",""
"INF109K01P57","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01P40","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - FORTNIGHTLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01P24","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01AW3","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109KA1I43","P","ICICI PRUDENTIAL FLOATING INTEREST FUND - BONUS","ICICI Prudential Mutual Fund",""
"INF109K01498","P","ICICI PRUDENTIAL EQUITY AND DEBT FUND - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01GW0","P","ICICI PRUDENTIAL CREDIT RISK FUND - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01GV2","P","ICICI Prudential Credit Risk Fund - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01GY6","P","ICICI PRUDENTIAL CREDIT RISK FUND - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01GX8","P","ICICI Prudential Credit Risk Fund - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01GU4","P","ICICI PRUDENTIAL CREDIT RISK FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01V42","P","ICICI PRUDENTIAL CREDIT RISK FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01V34","P","ICICI Prudential Credit Risk Fund - Direct Plan - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01V26","P","ICICI PRUDENTIAL CREDIT RISK FUND - DIRECT PLAN - HALF YEARLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01V18","P","ICICI Prudential Credit Risk Fund - Direct Plan - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01V00","P","ICICI PRUDENTIAL CREDIT RISK FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109KB1AE3","P","ICICI PRUDENTIAL CREDIT RISK FUND - DIRECT PLAN - ANNUAL IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KB1AD5","P","ICICI Prudential Credit Risk Fund - Direct Plan - Annual IDCW","ICICI Prudential Mutual Fund",""
"INF109KA1I27","P","ICICI PRUDENTIAL CREDIT RISK FUND - BONUS","ICICI Prudential Mutual Fund",""
"INF109KB1AG8","P","ICICI PRUDENTIAL CREDIT RISK FUND - ANNUAL IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KB1AF0","P","ICICI Prudential Credit Risk Fund - Annual IDCW","ICICI Prudential Mutual Fund",""
"INF109K01CG2","P","ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL WEEKLY DIVIDEND PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01SE3","P","ICICI Prudential Corporate Bond Fund Retail Weekly Dividend","ICICI Prudential Mutual Fund",""
"INF109K01CJ6","P","ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL QUARTERLY DIVIDEND PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01FQ4","P","ICICI Prudential Corporate Bond Fund Retail Quarterly Dividend","ICICI Prudential Mutual Fund",""
"INF109K01CI8","P","ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL MONTHLY DIVIDEND PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01QM0","P","ICICI Prudential Corporate Bond Fund Retail Monthly Dividend","ICICI Prudential Mutual Fund",""
"INF109K01CE7","P","ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01CH0","P","ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL FORT NIGHTLY DIVIDEND PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01SF0","P","ICICI Prudential Corporate Bond Fund Retail Fort Nightly Dividend","ICICI Prudential Mutual Fund",""
"INF109K01CF4","P","ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL DAILY DIVIDEND REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01SN4","P","ICICI Prudential Corporate Bond Fund -Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01CL2","P","ICICI PRUDENTIAL CORPORATE BOND FUND PREMIUM DAILY DIVIDEND REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01SM6","P","ICICI PRUDENTIAL CORPORATE BOND FUND - WEEKLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01SL8","P","ICICI Prudential Corporate Bond Fund - Weekly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01SO2","P","ICICI PRUDENTIAL CORPORATE BOND FUND - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01CT5","P","ICICI PRUDENTIAL CORPORATE BOND FUND - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01SK0","P","ICICI Prudential Corporate Bond Fund - Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109KA1N04","P","ICICI PRUDENTIAL CORPORATE BOND FUND - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1N12","P","ICICI Prudential Corporate Bond Fund - Half Yearly IDCW Option","ICICI Prudential Mutual Fund",""
"INF109K01CQ1","P","ICICI PRUDENTIAL CORPORATE BOND FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01CS7","P","ICICI PRUDENTIAL CORPORATE BOND FUND - FORTNIGHTLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01SJ2","P","ICICI Prudential Corporate Bond Fund - Fortnightly IDCW","ICICI Prudential Mutual Fund",""
"INF109K011C0","P","ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K010C2","P","ICICI Prudential Corporate Bond Fund - Direct Plan - Weekly IDCW","ICICI Prudential Mutual Fund",""
"INF109K012C8","P","ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K019B5","P","ICICI Prudential Corporate Bond Fund - Direct Plan - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K018B7","P","ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K017B9","P","ICICI Prudential Corporate Bond Fund - Direct Plan - Monthly IDCW","ICICI Prudential Mutual Fund",""
"INF109KA1N20","P","ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1N38","P","ICICI Prudential Corporate Bond Fund - Direct Plan - Half Yearly IDCW Option","ICICI Prudential Mutual Fund",""
"INF109K016B1","P","ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K015B3","P","ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - FORTNIGHTLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K014B6","P","ICICI Prudential Corporate Bond Fund - Direct Plan - Fortnightly IDCW","ICICI Prudential Mutual Fund",""
"INF109K013B8","P","ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01CR9","P","ICICI PRUDENTIAL CORPORATE BOND FUND - DAILY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109KA1I84","P","ICICI PRUDENTIAL CORPORATE BOND FUND - BONUS","ICICI Prudential Mutual Fund",""
"INF109K01ET1","P","ICICI Prudential Bond Fund- Institutional Quarterly Dividend","ICICI Prudential Mutual Fund",""
"INF109K01ES3","P","ICICI Prudential Bond Fund- Institutional Monthly Dividend","ICICI Prudential Mutual Fund",""
"INF109K01BS9","P","ICICI PRUDENTIAL BOND FUND - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01BP5","P","ICICI PRUDENTIAL BOND FUND - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01BT7","P","ICICI PRUDENTIAL BOND FUND - INSTITUTIONAL QUARTERLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01BR1","P","ICICI PRUDENTIAL BOND FUND - INSTITUTIONAL MONTHLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K01BQ3","P","ICICI PRUDENTIAL BOND FUND - INSTITUTIONAL GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01EV7","P","ICICI Prudential Bond Fund - IDCW Quarterly","ICICI Prudential Mutual Fund",""
"INF109K01EU9","P","ICICI Prudential Bond Fund - IDCW Monthly","ICICI Prudential Mutual Fund",""
"INF109KA1X44","P","ICICI PRUDENTIAL BOND FUND - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1X51","P","ICICI Prudential Bond Fund - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01BO8","P","ICICI PRUDENTIAL BOND FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01V91","P","ICICI PRUDENTIAL BOND FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01V67","P","ICICI PRUDENTIAL BOND FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01V75","P","ICICI Prudential Bond Fund - Direct Plan - IDCW Quarterly","ICICI Prudential Mutual Fund",""
"INF109K01V59","P","ICICI Prudential Bond Fund - Direct Plan - IDCW Monthly","ICICI Prudential Mutual Fund",""
"INF109KA1X69","P","ICICI PRUDENTIAL BOND FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1X77","P","ICICI Prudential Bond Fund - Direct Plan - Half Yearly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01V83","P","ICICI PRUDENTIAL BOND FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01BM2","P","ICICI PRUDENTIAL BLUECHIP FUND - IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01BL4","P","ICICI PRUDENTIAL BLUECHIP FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K016L0","P","ICICI PRUDENTIAL BLUECHIP FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01WW7","P","ICICI Prudential Banking and PSU Debt Fund Retail Daily Dividend","ICICI Prudential Mutual Fund",""
"INF109KA1M70","P","ICICI Prudential Banking and PSU Debt Fund Half Yearly IDCW Option","ICICI Prudential Mutual Fund",""
"INF109K01RU1","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - WEEKLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01YD3","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01YE1","P","ICICI Prudential Banking and PSU Debt Fund - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109KA1M62","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01RT3","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109KA1M96","P","ICICI Prudential Banking and PSU Debt Fund - Direct Plan Half Yearly IDCW Option","ICICI Prudential Mutual Fund",""
"INF109K014A8","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K012A2","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1M88","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K010A6","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01Z97","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DIRECT PLAN - DAILY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K013A0","P","ICICI Prudential Banking and PSU Debt Fund - Direct Plan -  Weekly IDCW","ICICI Prudential Mutual Fund",""
"INF109K011A4","P","ICICI Prudential Banking and PSU Debt Fund - Direct Plan -  Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01Z89","P","ICICI Prudential Banking and PSU Debt Fund - Direct Plan -  Daily IDCW","ICICI Prudential Mutual Fund",""
"INF109K01RV9","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DAILY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109KA1B57","P","ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - BONUS","ICICI Prudential Mutual Fund",""
"INF109K01WR7","P","ICICI Prudential Banking and PSU Debt Fund -  Weekly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01WS5","P","ICICI Prudential Banking and PSU Debt Fund -  Daily IDCW","ICICI Prudential Mutual Fund",""
"INF109K01BU5","P","ICICI PRUDENTIAL BANKING AND FINANCIAL SERVICES FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K017W5","P","ICICI PRUDENTIAL BALANCED ADVANTAGE FUND - MONTHLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01GH1","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND RETAIL - QUARTERLY DIVIDEND PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01GG3","P","ICICI Prudential All Seasons Bond Fund Retail - Quarterly Dividend","ICICI Prudential Mutual Fund",""
"INF109K01712","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND RETAIL - CUMULATIVE","ICICI Prudential Mutual Fund",""
"INF109K01GM1","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND PREMIUM - CUMULATIVE","ICICI Prudential Mutual Fund",""
"INF109K01704","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - WEEKLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01FD2","P","ICICI Prudential All Seasons Bond Fund - Weekly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01GF5","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - QUARTERLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01GE8","P","ICICI Prudential All Seasons Bond Fund - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K01GL3","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01GK5","P","ICICI Prudential All Seasons Bond Fund - IDCW","ICICI Prudential Mutual Fund",""
"INF109K01GN9","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - GROWTH","ICICI Prudential Mutual Fund",""
"INF109KA1H28","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN BONUS","ICICI Prudential Mutual Fund",""
"INF109K010F5","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K019E9","P","ICICI Prudential All Seasons Bond Fund - Direct Plan - Weekly IDCW","ICICI Prudential Mutual Fund",""
"INF109K018E1","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K017E3","P","ICICI Prudential All Seasons Bond Fund - Direct Plan - Quarterly IDCW","ICICI Prudential Mutual Fund",""
"INF109K015E7","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN - IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K014E0","P","ICICI Prudential All Seasons Bond Fund - Direct Plan - IDCW","ICICI Prudential Mutual Fund",""
"INF109K016E5","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN - GROWTH","ICICI Prudential Mutual Fund",""
"INF109K013E2","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN - ANNUAL IDCW REINVESTMENT","ICICI Prudential Mutual Fund",""
"INF109K012E4","P","ICICI Prudential All Seasons Bond Fund - Direct Plan - Annual IDCW","ICICI Prudential Mutual Fund",""
"INF109KA1H36","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - BONUS","ICICI Prudential Mutual Fund",""
"INF109K01GP4","P","ICICI PRUDENTIAL ALL SEASONS BOND FUND - ANNUAL IDCW PAYOUT","ICICI Prudential Mutual Fund",""
"INF109K01GO7","P","ICICI Prudential All Seasons Bond Fund - Annual IDCW","ICICI Prudential Mutual Fund",""
"INF109K01II5","P","BANKING AND PSU DEBT RETAIL GROWTH","ICICI Prudential Mutual Fund",""
"INF109K01373","P","ICICI Pru Long Term Bond Fund - Inst (IDCW)-10114","ICICI Prudential Mutual Fund",""
"INF109K01JM5","P","ICICI Pru Banking & PSU Debt Fund Retail (IDCW-D)-11551","ICICI Prudential Mutual Fund",""
"INF109K01BY7","P","ICICI Pru Savings Fund - Retail (IDCW-W)-10362","ICICI Prudential Mutual Fund",""
"INF277K012Z5","T","TATA MULTI ASSET OPPORTUNITIES FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K019Y3","T","TATA MULTI ASSET OPPORTUNITIES FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K013Z3","T","TATA MULTI ASSET OPPORTUNITIES FUND - REGULAR PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K010Z9","T","TATA MULTI ASSET OPPORTUNITIES FUND - DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01FI6","T","TATA RETIREMENT SAVINGS FUND - CONSERVATIVE PLAN - GROWTH","Tata Mutual Fund",""
"INF277K01QM5","T","TATA RETIREMENT SAVINGS FUND - CONSERVATIVE DIRECT PLAN - GROWTH","Tata Mutual Fund",""
"INF277K015O2","T","TATA SMALL CAP FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K011O1","T","TATA SMALL CAP FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K016O0","T","TATA SMALL CAP FUND - REGULAR PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K012O9","T","TATA SMALL CAP FUND - DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01FG0","T","TATA RETIREMENT SAVINGS FUND - PROGRESSIVE PLAN - GROWTH","Tata Mutual Fund",""
"INF277K01QO1","T","TATA RETIREMENT SAVINGS FUND - PROGRESSIVE DIRECT PLAN - GROWTH","Tata Mutual Fund",""
"INF277K01FH8","T","TATA RETIREMENT SAVINGS FUND - MODERATE PLAN - GROWTH","Tata Mutual Fund",""
"INF277K01QN3","T","TATA RETIREMENT SAVINGS FUND - MODERATE DIRECT PLAN - GROWTH","Tata Mutual Fund",""
"INF277K012B6","T","TATA RESOURCES AND ENERGY FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K015B9","T","TATA RESOURCES AND ENERGY FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K016Y9","T","TATA QUANT FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K013Y6","T","TATA QUANT FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K017Y7","T","TATA QUANT FUND - REGULAR PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K014Y4","T","TATA QUANT FUND - DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01626","T","TATA MID CAP GROWTH FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01642","T","TATA MID CAP GROWTH FUND REGULAR PLAN - IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01PY2","T","TATA MID CAP GROWTH FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01PX4","T","TATA MID CAP GROWTH FUND DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01923","T","TATA LARGE CAP FUND REGULAR IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01931","T","TATA LARGE CAP FUND REGULAR GROWTH","Tata Mutual Fund",""
"INF277K01QY0","T","TATA LARGE CAP FUND DIRECT PLAN IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01QZ7","T","TATA LARGE CAP FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01428","T","TATA LARGE AND MID CAP FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01410","T","TATA LARGE AND MID CAP FUND REGULAR PLAN - IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01MK8","T","TATA LARGE AND MID CAP FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01MJ0","T","TATA LARGE AND MID CAP FUND DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01782","T","TATA INFRASTRUCTURE FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
