"ISIN","AMC code","Scheme Name","AMC Name","AMC Image"
"INF277K01774","T","TATA INFRASTRUCTURE FUND REGULAR PLAN - IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01PQ8","T","TATA INFRASTRUCTURE FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01PP0","T","TATA INFRASTRUCTURE FUND DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K016A9","T","TATA INDIA PHARMA AND HEALTHCARE FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K019A3","T","TATA INDIA PHARMA AND HEALTHCARE FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K013A6","T","TATA INDIA CONSUMER FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01758","T","TATA INDEX FUND SENSEX - REGULAR PLAN - GROWTH","Tata Mutual Fund",""
"INF277K01PK1","T","TATA INDEX FUND SENSEX - DIRECT PLAN - GROWTH","Tata Mutual Fund",""
"INF277K01PJ3","T","TATA INDEX FUND NIFTY - DIRECT PLAN - GROWTH","Tata Mutual Fund",""
"INF277K01741","T","TATA INDEX FUND NIFTY  - REGULAR PLAN - GROWTH","Tata Mutual Fund",""
"INF277K01303","T","TATA HYBRID EQUITY FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01295","T","TATA HYBRID EQUITY FUND REGULAR PLAN - PERIODIC IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01CW4","T","TATA HYBRID EQUITY FUND REGULAR PLAN - MONTHLY IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01MN2","T","TATA HYBRID EQUITY FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01MM4","T","TATA HYBRID EQUITY FUND DIRECT PLAN - PERIODIC IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01MP7","T","TATA HYBRID EQUITY FUND DIRECT PLAN - MONTHLY IDCW PAYOUT","Tata Mutual Fund",""
"INF277K010Y2","T","TATA FOCUSED EQUITY FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K017X9","T","TATA FOCUSED EQUITY FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K011Y0","T","TATA FOCUSED EQUITY FUND - REGULAR PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K018X7","T","TATA FOCUSED EQUITY FUND - DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K019K2","T","TATA FLEXI CAP FUND - REGULAR PLAN - GROWTH","Tata Mutual Fund",""
"INF277K015K0","T","TATA FLEXI CAP FUND - DIRECT PLAN - GROWTH OPTION","Tata Mutual Fund",""
"INF277K01956","T","TATA ETHICAL FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01949","T","TATA ETHICAL FUND REGULAR PLAN - IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01NG4","T","TATA ETHICAL FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01NF6","T","TATA ETHICAL FUND DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01907","T","TATA EQUITY SAVINGS FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01915","T","TATA EQUITY SAVINGS FUND REGULAR PLAN - PERIODIC IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01899","T","TATA EQUITY SAVINGS FUND REGULAR PLAN - MONTHLY IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01QH5","T","TATA EQUITY SAVINGS FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01QL7","T","TATA EQUITY SAVINGS FUND DIRECT PLAN - PERIODIC IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01QJ1","T","TATA EQUITY SAVINGS FUND DIRECT PLAN - MONTHLY IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01451","T","TATA EQUITY P/E FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01444","T","TATA EQUITY P/E FUND REGULAR PLAN - IDCW TRIGGER B (10%) REINVESTMENT","Tata Mutual Fund",""
"INF277K01436","T","TATA EQUITY P/E FUND REGULAR PLAN - IDCW TRIGGER A (5%) REINVESTMENT","Tata Mutual Fund",""
"INF277K01ND1","T","TATA EQUITY P/E FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01NC3","T","TATA EQUITY P/E FUND DIRECT PLAN - IDCW TRIGGER B (10%) PAYOUT","Tata Mutual Fund",""
"INF277K01NA7","T","TATA EQUITY P/E FUND DIRECT PLAN - IDCW TRIGGER A (5%) PAYOUT","Tata Mutual Fund",""
"INF277K01Z44","T","TATA DIGITAL INDIA FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01Z77","T","TATA DIGITAL INDIA FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01Y86","T","TATA BANKING AND FINANCIAL SERVICES FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01Z10","T","TATA BANKING AND FINANCIAL SERVICES FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K010S4","T","TATA BALANCED ADVANTAGE FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K013S8","T","TATA BALANCED ADVANTAGE FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K012S0","T","TATA BALANCED ADVANTAGE FUND - REGULAR PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K015S3","T","TATA BALANCED ADVANTAGE FUND - DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K015Q7","T","TATA ARBITRAGE FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K017Q3","T","TATA ARBITRAGE FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01DS0","T","Tata Mid Cap Growth Fund-Regular Plan - IDCW Option","Tata Mutual Fund",""
"INF277K01PW6","T","Tata Mid Cap Growth Fund - Direct Plan- IDCW Option","Tata Mutual Fund",""
"INF277K01EG3","T","Tata Large Cap Fund- Regular Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01QX2","T","Tata Large Cap Fund- Direct Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01DH3","T","Tata Large & Mid Cap Fund Regular Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01MI2","T","Tata Large & Mid Cap Fund Direct Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01DY8","T","TATA Infrastructure Fund Regular Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01PO3","T","Tata Infrastructure Fund- Direct Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K017A7","T","TATA India Pharma & Health Care Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K010B0","T","TATA India Pharma & Health Care Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K011A0","T","TATA India Consumer Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K014A4","T","TATA India Consumer Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K01DB6","T","Tata Hybrid Equity Fund- Regular Plan - Periodic Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01CS2","T","Tata Hybrid Equity Fund- Regular Plan - Monthly Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01ML6","T","Tata Hybrid Equity Fund- Direct Plan - Periodic Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01MO0","T","Tata Hybrid Equity Fund- Direct Plan - Monthly Payout of IDCW Option","Tata Mutual Fund",""
"INF277K011L7","T","TATA Flexi Cap Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K017K6","T","TATA Flexi Cap Fund - Direct Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K01EH1","T","Tata Ethical Fund- Regular Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01NE9","T","Tata Ethical Fund- Direct Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01DJ9","T","Tata Equity P/E Fund Regular Plan - Payout of IDCW-Option B(10%)","Tata Mutual Fund",""
"INF277K01MZ6","T","Tata Equity P/E Fund- Direct Plan -Payout of IDCW-Option A(5%)","Tata Mutual Fund",""
"INF277K01NB5","T","Tata Equity P/E Fund- Direct Plan - Payout of IDCW -Option B(10%)","Tata Mutual Fund",""
"INF277K01DI1","T","Tata Equity P/E Fund - Regular Plan - Payout of IDCW-Option A(5%)","Tata Mutual Fund",""
"INF277K01Z51","T","TATA Digital India Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K01Z85","T","TATA Digital India Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K01Y94","T","TATA Banking & Financial Services Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K01Z28","T","TATA Banking & Financial Services Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K016Q5","T","TATA Arbitrage Fund Regular Plan - Monthly Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K018Q1","T","TATA Arbitrage Fund Direct Plan - Monthly Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K01I60","T","TATA INDIA TAX SAVINGS FUND-REGULAR PLAN-IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01I52","T","TATA INDIA TAX SAVINGS FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01I94","T","TATA INDIA TAX SAVINGS FUND DIRECT PLAN IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01I86","T","TATA INDIA TAX SAVINGS FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K016S1","T","TATA ULTRA SHORT TERM FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K011T0","T","TATA ULTRA SHORT TERM FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K010T2","T","TATA ULTRA SHORT TERM FUND - REGULAR PLAN - WEEKLY IDCW PAYOUT","Tata Mutual Fund",""
"INF277K018S7","T","TATA ULTRA SHORT TERM FUND - REGULAR PLAN - MONTHLY IDCW PAYOUT","Tata Mutual Fund",""
"INF277K015T1","T","TATA ULTRA SHORT TERM FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT","Tata Mutual Fund",""
"INF277K013T6","T","TATA ULTRA SHORT TERM FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01MA9","T","TATA TREASURY ADVANTAGE FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01MB7","T","TATA TREASURY ADVANTAGE FUND REGULAR PLAN - WEEKLY IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01MD3","T","TATA TREASURY ADVANTAGE FUND REGULAR PLAN - WEEKLY IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01ME1","T","TATA TREASURY ADVANTAGE FUND REGULAR PLAN - PERIODIC IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01LZ8","T","TATA TREASURY ADVANTAGE FUND REGULAR PLAN - DAILY IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01OM0","T","TATA TREASURY ADVANTAGE FUND DIRECT PLAN- PERIODIC IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01OK4","T","TATA TREASURY ADVANTAGE FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K010C8","T","TATA TREASURY ADVANTAGE FUND DIRECT PLAN - WEEKLY IDCW PAYOUT","Tata Mutual Fund",""
"INF277K018B3","T","TATA TREASURY ADVANTAGE FUND DIRECT PLAN - DAILY IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01972","T","TATA SHORT TERM BOND FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01P20","T","TATA SHORT TERM BOND FUND REGULAR PLAN - PERIODIC IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01964","T","TATA SHORT TERM BOND FUND REGULAR PLAN - MONTHLY IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01P46","T","TATA SHORT TERM BOND FUND DIRECT PLAN PERIODIC IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01QR4","T","TATA SHORT TERM BOND FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01QQ6","T","TATA SHORT TERM BOND FUND DIRECT PLAN - MONTHLY IDCW PAYOUT","Tata Mutual Fund",""
"INF277K014C0","T","TATA MONEY MARKET REGULAR PLAN DAILY IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01LQ7","T","TATA MONEY MARKET FUND REG PLAN GROWTH","Tata Mutual Fund",""
"INF277K01PR6","T","TATA MONEY MARKET FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K011C6","T","TATA MONEY MARKET DIRECT PLAN - DAILY IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01717","T","TATA MEDIUM TERM FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01709","T","TATA MEDIUM TERM FUND REGULAR PLAN - IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01PH7","T","TATA MEDIUM TERM FUND DIRECT PLAN- IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01PI5","T","TATA MEDIUM TERM FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01659","T","TATA INCOME FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01667","T","TATA INCOME FUND REGULAR PLAN - PERIODIC IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01675","T","TATA INCOME FUND REGULAR PLAN - HALF YEARLY IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01OY5","T","TATA INCOME FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01PD6","T","TATA INCOME FUND DIRECT PLAN - PERIODIC IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01PB0","T","TATA INCOME FUND DIRECT PLAN - HALF YEARLY IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01519","T","TATA GILT SECURITIES FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01535","T","TATA GILT SECURITIES FUND REGULAR PLAN - IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01OX7","T","TATA GILT SECURITIES FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01OW9","T","TATA GILT SECURITIES FUND DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01360","T","TATA DYNAMIC BOND FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K01352","T","TATA DYNAMIC BOND FUND REGULAR PLAN - IDCW REINVESTMENT","Tata Mutual Fund",""
"INF277K01MV5","T","TATA DYNAMIC BOND FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K01MU7","T","TATA DYNAMIC BOND FUND DIRECT PLAN - IDCW PAYOUT","Tata Mutual Fund",""
"INF277K011X2","T","TATA BANKING AND PSU DEBT FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
"INF277K015X3","T","TATA BANKING AND PSU DEBT FUND DIRECT PLAN GROWTH","Tata Mutual Fund",""
"INF277K012X0","T","TATA BANKING AND PSU DEBT FUND - REGULAR PLAN-IDCW PAYOUT","Tata Mutual Fund",""
"INF277K014X6","T","TATA BANKING AND PSU DEBT FUND - DIRECT PLAN-IDCW PAYOUT","Tata Mutual Fund",""
"INF277K01MC5","T","Tata Treasury Advantage Fund Regular Plan - Periodic Payout of IDCW Option","Tata Mutual Fund",""
"INF277K019B1","T","Tata Treasury Advantage Fund Direct Plan - Weekly Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01OL2","T","Tata Treasury Advantage Fund Direct Plan - Periodic Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01P12","T","Tata Short Term Bond Fund- Regular Plan - Periodic Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01EI9","T","Tata Short Term Bond Fund- Regular Plan - Monthly Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01P38","T","Tata Short Term Bond Fund- Direct Plan - Periodic Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01QP8","T","Tata Short Term Bond Fund Direct Plan - Monthly Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01QW4","T","Tata Young Citizens' Fund-Direct Plan-Growth Option","Tata Mutual Fund",""
"INF277K01AJ5","T","Tata Young Citizens' Fund -Regular Plan-Growth Option","Tata Mutual Fund",""
"INF277K013B4","T","TATA Resources & Energy Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K016B7","T","TATA Resources & Energy Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K010X4","T","Tata Nifty Private Bank Exchange Traded Fund","Tata Mutual Fund",""
"INF277K015R5","T","Tata Nifty Exchange Traded Fund","Tata Mutual Fund",""
"INF277K01DW2","T","Tata Medium Term Fund- Regular Plan - Payout of IDCW option","Tata Mutual Fund",""
"INF277K01PG9","T","Tata Medium Term Fund- Direct Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01DU6","T","Tata Income Fund-Regular Plan - Half Yearly Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01DT8","T","Tata Income Fund- Regular Plan - Periodic Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01PC8","T","TATA Income Fund Direct Plan - Periodic Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K01DN1","T","Tata Gilt Securities Fund - Regular Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01OV1","T","Tata Gilt Securities Fund - Direct Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01QK9","T","Tata Equity Savings Fund-Direct Plan - Periodic Payout of IDCWS Option","Tata Mutual Fund",""
"INF277K01QI3","T","Tata Equity Savings Fund-Direct Plan - Monthly Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01EE8","T","TATA Equity Savings Fund- Regular Plan -Monthly Payout of IDCW option","Tata Mutual Fund",""
"INF277K01EF5","T","Tata Equity Savings Fund- Regular Plan - Periodic Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01DE0","T","Tata Dynamic Bond Fund- Regular Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K01MT9","T","Tata Dynamic Bond- Direct Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K019W7","T","Tata Medium Term Fund- Segregated Portfolio 1 Direct Plan - Payout of IDCW option","Tata Mutual Fund",""
"INF277K017W1","T","Tata Corporate Bond Fund Segregated Portfolio 1  Direct Plan - Monthly Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K016W3","T","Tata Corporate Bond Fund Segregated Portfolio 1  Direct Plan - Weekly Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K014W8","T","Tata Corporate Bond Fund Segregated Portfolio 1  Regular Plan - Weekly Payout of  Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K013U4","T","Tata Treasury Advantage Fund Segregated Portfolio 1 Regular Plan - Weekly Payout","Tata Mutual Fund",""
"INF277K012W2","T","Tata Treasury Advantage Fund-Dir Div-W SP 1","Tata Mutual Fund",""
"INF277K014U2","T","Tata Treasury Advantage Fund Segregated Portfolio 1 Regular Plan - Periodic Payout of IDCW Option","Tata Mutual Fund",""
"INF277K017U5","T","Tata Treasury Advantage Fund Segregated Portfolio 1 Direct Plan - Weekly Payout of IDCW Option","Tata Mutual Fund",""
"INF277K018U3","T","Tata Treasury Advantage Fund Segregated Portfolio 1 Direct Plan - Periodic Payout of IDCW Option","Tata Mutual Fund",""
"INF277K016U7","T","Tata Treasury Advantage Fund Segregated Portfolio 1 Direct Plan - Daily Payout of IDCWOption","Tata Mutual Fund",""
"INF277K015U9","T","Tata Treasury Advantage Fund- Direct Plan -Growth Option (Segregated Portfolio 1)","Tata Mutual Fund",""
"INF277K018V1","T","Tata Medium Term Fund- Segregated Portfolio 1 Regular Plan - Payout of IDCW Option","Tata Mutual Fund",""
"INF277K017V3","T","Tata Medium Term Fund -Regular Plan - Growth (Segregated Portfolio 1)","Tata Mutual Fund",""
"INF277K019V9","T","Tata Medium Term Fund -Direct Plan -Growth (Segregated Portfolio 1)","Tata Mutual Fund",""
"INF277K014V0","T","Tata Corporate Bond Fund Segregated Portfolio 1  Direct Plan - Daily Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K019U1","T","Tata Corporate Bond Fund -Regular Plan-Growth(Segregated Portfolio 1)","Tata Mutual Fund",""
"INF277K013V2","T","Tata Corporate Bond Fund - Direct Plan -Growth (Segregated Portfolio 1)","Tata Mutual Fund",""
"INF277K012V4","T","Tata Corporate Bond Fund Segregated Portfolio 1  Regular Plan - Monthly Payout of Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K012U6","T","Tata Treasury Advantage Fund Segregated Portfolio 1 Regular Plan - Weekly Payout of IDCW Option","Tata Mutual Fund",""
"INF277K011W4","T","Tata Corporate Bond Fund Segregated Portfolio 1  Regular Plan - Daily Payout of  Income Distribution cum capital withdrawal option","Tata Mutual Fund",""
"INF277K011U8","T","Tata Treasury Advantage Fund Segregated Portfolio 1 Regular Plan - Daily Payout of IDCW Option","Tata Mutual Fund",""
"INF277K010V8","T","Tata Corporate Bond Fund Segregated Portfolio 1  Regular Plan","Tata Mutual Fund",""
"INF277K010U0","T","Tata Treasury Advantage Fund-Regular Plan - Growth Option","Tata Mutual Fund",""
"INF277K010A2","T","TATA INDIA CONSUMER FUND REGULAR PLAN GROWTH","Tata Mutual Fund",""
