ISIN,Security/Scheme Name,Price,Segment,NSE Symbol,Instrument Type,Token ID,Scheme Type
INF109K01TV5,ICICI Prudential Ultra Short Term Fund - Half Yearly IDCW,,,,Mutual Fund,,Debt
INF109K01TU7,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01TR3,ICICI Prudential Ultra Short Term Fund - Monthly IDCW,,,,Mutual Fund,,Debt
INF109K01TQ5,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01TT9,ICICI Prudential Ultra Short Term Fund - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K01TS1,ICICI PRUDENTIAL ULTRA SHORT TERM FUND - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF179KA1JC4,HDFC Banking and PSU Debt Fund - Growth Option,,,,Mutual Fund,,Debt
INF179KA1IZ7,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Debt
INF179KA1JD2,HDFC Banking and PSU Debt Fund - IDCW Option,,,,Mutual Fund,,Debt
INF179KA1JA8,HDFC Banking and PSU Debt Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Debt
INF179K01DC2,HDFC Corporate Bond Fund - Growth Option,,,,Mutual Fund,,Debt
INF179KA1D33,HDFC Corporate Bond Fund - IDCW Option,,,,Mutual Fund,,Debt
INF179KA1D17,HDFC Corporate Bond Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Debt
INF179K01DD0,HDFC Corporate Bond Fund - Quarterly IDCW Option,,,,Mutual Fund,,Debt
INF179K01XB2,HDFC Corporate Bond Fund - Quarterly IDCW Option - Direct Plan,,,,Mutual Fund,,Debt
INF179K01848,HDFC Dynamic Debt Fund - Growth Option,,,,Mutual Fund,,Debt
INF179K01WB4,HDFC Dynamic Debt Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Debt
INF179K01WC2,HDFC Dynamic Debt Fund - Half Yearly IDCW - Direct Plan,,,,Mutual Fund,,Debt
INF179K01855,HDFC Dynamic Debt Fund - Half Yearly IDCW Option,,,,Mutual Fund,,Debt
INF179KA1Q95,HDFC Dynamic Debt Fund - Normal IDCW - Direct Plan,,,,Mutual Fund,,Debt
INF179KA1R11,HDFC Dynamic Debt Fund - Normal IDCW Option,,,,Mutual Fund,,Debt
INF179K01WE8,HDFC Dynamic Debt Fund - Quarterly IDCW - Direct Plan,,,,Mutual Fund,,Debt
INF179K01871,HDFC Dynamic Debt Fund - Quarterly IDCW Option,,,,Mutual Fund,,Debt
INF179K01WG3,HDFC Dynamic Debt Fund - Yearly IDCW - Direct Plan,,,,Mutual Fund,,Debt
INF179K01921,HDFC Dynamic Debt Fund - Yearly IDCW Option,,,,Mutual Fund,,Debt
INF179K01VQ4,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option,,,,Mutual Fund,,Debt
INF179K01VO9,HDFC Floating Rate Debt Fund - Direct Plan - Monthly IDCW,,,,Mutual Fund,,Debt
INF179K01707,HDFC Floating Rate Debt Fund - Growth Option,,,,Mutual Fund,,Debt
INF179K01715,HDFC Floating Rate Debt Fund - Monthly IDCW Option,,,,Mutual Fund,,Debt
INF179K01731,HDFC Floating Rate Debt Fund - Weekly IDCW Option,,,,Mutual Fund,,Debt
INF179K01756,HDFC Gilt Fund - Growth Plan,,,,Mutual Fund,,Debt
INF179K01VR2,HDFC Gilt Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Debt
INF179K01772,HDFC Gilt Fund - IDCW Plan,,,,Mutual Fund,,Debt
INF179KA1Q12,HDFC Income Fund - Normal IDCW - Direct Plan,,,,Mutual Fund,,Debt
INF179KA1Q38,HDFC Income Fund - Normal IDCW Option,,,,Mutual Fund,,Debt
INF179K01WJ7,HDFC Income Fund - Quarterly IDCW- Direct Plan,,,,Mutual Fund,,Debt
INF179KB1HP9,HDFC Liquid Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Debt
INF179KB1HK0,HDFC Liquid Fund - Growth Plan,,,,Mutual Fund,,Debt
INF179KB1HM6,HDFC Liquid Fund - IDCW Monthly,,,,Mutual Fund,,Debt
INF179KB1HO2,HDFC Liquid Fund - IDCW Monthly - Direct Plan,,,,Mutual Fund,,Debt
INF179K01VF7,HDFC Low Duration  Fund - Direct Plan - Growth,,,,Mutual Fund,,Debt
INF179K01VG5,HDFC Low Duration  Fund - Direct Plan - Monthly IDCW,,,,Mutual Fund,,Debt
INF179K01442,HDFC Low Duration  Fund - Growth,,,,Mutual Fund,,Debt
INF179K01459,HDFC Low Duration  Fund - Monthly IDCW,,,,Mutual Fund,,Debt
INF179K01475,HDFC Low Duration  Fund - Weekly IDCW,,,,Mutual Fund,,Debt
INF179K01897,HDFC Medium Term Debt Fund - Fornightly IDCW Option,,,,Mutual Fund,,Debt
INF179KA1NP8,HDFC Medium Term Debt Fund - Fortnightly IDCW Opt - Direct Plan,,,,Mutual Fund,,Debt
INF179K01913,HDFC Medium Term Debt Fund - Growth Option,,,,Mutual Fund,,Debt
INF179K01WI9,HDFC Medium Term Debt Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Debt
INF179KA1E16,HDFC Medium Term Debt Fund - IDCW Option,,,,Mutual Fund,,Debt
INF179KA1D90,HDFC Medium Term Debt Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Debt
INF179KB1HR5,HDFC Money Market Fund - Growth Option,,,,Mutual Fund,,Debt
INF179KB1HU9,HDFC Money Market Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Debt
INF179K01CV4,HDFC Short Term  Debt Fund - Fortnightly IDCW Option,,,,Mutual Fund,,Debt
INF179K01CU6,HDFC Short Term  Debt Fund - Growth Option,,,,Mutual Fund,,Debt
INF179K01YM7,HDFC Short Term  Debt Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Debt
INF179KA1Q53,HDFC Short Term  Debt Fund - Normal IDCW - Direct Plan,,,,Mutual Fund,,Debt
INF179KA1Q79,HDFC Short Term  Debt Fund - Normal IDCW Option,,,,Mutual Fund,,Debt
INF179K01DE8,HDFC Corp Bond Fund(Q-IDCW Reinv),,,,Mutual Fund,,Debt
INF179K01XC0,HDFC Corp Bond Fund(Q-IDCW Reinv)-Direct Plan,,,,Mutual Fund,,Debt
INF179K01939,HDFC Dynamic Debt Fund(A-IDCW Reinv),,,,Mutual Fund,,Debt
INF179K01863,HDFC Dynamic Debt Fund(H-IDCW Reinv),,,,Mutual Fund,,Debt
INF179K01WD0,HDFC Dynamic Debt Fund(H-IDCW Reinv)-Direct Plan,,,,Mutual Fund,,Debt
INF179K01889,HDFC Dynamic Debt Fund(Q-IDCW Reinv),,,,Mutual Fund,,Debt
INF179K01WF5,HDFC Dynamic Debt Fund(Q-IDCW Reinv)-Direct Plan,,,,Mutual Fund,,Debt
INF179K01699,HDFC Floating Rate Debt Fund(DD-IDCW),,,,Mutual Fund,,Debt
INF179K01723,HDFC Floating Rate Debt Fund(M-IDCW Reinv),,,,Mutual Fund,,Debt
INF179K01VP6,HDFC Floating Rate Debt Fund(M-IDCW Reinv)-Direct Plan,,,,Mutual Fund,,Debt
INF179K01VT8,HDFC Gilt Fund(IDCW-Reinv)-Direct Plan,,,,Mutual Fund,,Debt
INF179K01954,HDFC Income Fund(Q-IDCW Reinv),,,,Mutual Fund,,Debt
INF179K01WK5,HDFC Income Fund(Q-IDCW Reinv)-Direct Plan,,,,Mutual Fund,,Debt
INF179KB1IC5,HDFC Liquid Fund(DD-IDCW),,,,Mutual Fund,,Debt
INF179KB1HV7,HDFC Liquid Fund(DD-IDCW)-Direct Plan,,,,Mutual Fund,,Debt
INF179KB1HL8,HDFC Liquid Fund(M-IDCW Reinv),,,,Mutual Fund,,Debt
INF179KB1HQ7,HDFC Liquid Fund(M-IDCW)-Direct Plan,,,,Mutual Fund,,Debt
INF179K01434,HDFC Low Duration Fund(DD-IDCW),,,,Mutual Fund,,Debt
INF179K01467,HDFC Low Duration Fund(M-IDCW Reinv),,,,Mutual Fund,,Debt
INF179K01VH3,HDFC Low Duration Fund(M-IDCW Reinv)-Direct Plan,,,,Mutual Fund,,Debt
INF179K01483,HDFC Low Duration Fund(W-IDCW Reinv)-Direct Plan,,,,Mutual Fund,,Debt
INF179K01905,HDFC Medium Term Debt Fund(FN-IDCW Reinv),,,,Mutual Fund,,Debt
INF179KA1NO1,HDFC Medium Term Debt Fund(FN-IDCW Reinv)-Direct Plan,,,,Mutual Fund,,Debt
INF179KA1D82,HDFC Medium Term Debt Fund(IDCW-Reinv)-Direct Plan,,,,Mutual Fund,,Debt
INF179K01CW2,HDFC Short Term Debt Fund(FN-IDCW Reinv),,,,Mutual Fund,,Debt
INF179K01UV6,HDFC ARBITRAGE FUND - Quarterly IDCW Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01319,HDFC ARBITRAGE FUND - Retail Growth Option,,,,Mutual Fund,,Equity
INF179K01327,HDFC ARBITRAGE FUND - Retail Quarterly IDCW Option,,,,Mutual Fund,,Equity
INF179K01343,HDFC ARBITRAGE FUND - Wholesale Growth Option,,,,Mutual Fund,,Equity
INF179KA1KT6,HDFC ARBITRAGE FUND - Wholesale Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179KA1KM1,HDFC ARBITRAGE FUND - Wholesale IDCW Option,,,,Mutual Fund,,Equity
INF179KA1KS8,HDFC ARBITRAGE FUND - Wholesale Monthly IDCW - Direct Plan,,,,Mutual Fund,,Equity
INF179KA1KO7,HDFC ARBITRAGE FUND - Wholesale Monthly IDCW Option  ,,,,Mutual Fund,,Equity
INF179K01830,HDFC Balanced Advantage Fund - Growth Plan,,,,Mutual Fund,,Equity
INF179K01WA6,HDFC Balanced Advantage Fund - Growth Plan - Direct Plan,,,,Mutual Fund,,Equity
INF179K01814,HDFC Balanced Advantage Fund - IDCW Plan,,,,Mutual Fund,,Equity
INF179K01VY8,HDFC Balanced Advantage Fund - IDCW Plan - Direct Plan,,,,Mutual Fund,,Equity
INF179K01VC4,HDFC Capital Builder Value Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01426,HDFC Capital Builder Value Fund - Growth Plan,,,,Mutual Fund,,Equity
INF179K01VA8,HDFC Capital Builder Value Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01400,HDFC Capital Builder Value Fund - IDCW Plan,,,,Mutual Fund,,Equity
INF179K01XT4,HDFC Equity Savings Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01AM7,HDFC Equity Savings Fund - GROWTH PLAN,,,,Mutual Fund,,Equity
INF179K01XR8,HDFC Equity Savings Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01AK1,HDFC Equity Savings Fund - IDCW PLAN,,,,Mutual Fund,,Equity
INF179K01UT0,HDFC Flexi Cap Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01608,HDFC Flexi Cap Fund - Growth Plan,,,,Mutual Fund,,Equity
INF179K01VL5,HDFC Flexi Cap Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01582,HDFC Flexi Cap Fund - IDCW Plan,,,,Mutual Fund,,Equity
INF179K01574,HDFC Focused 30 Fund - GROWTH PLAN,,,,Mutual Fund,,Equity
INF179K01VI1,HDFC Focused 30 Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01558,HDFC Focused 30 Fund - IDCW PLAN,,,,Mutual Fund,,Equity
INF179K01XE6,HDFC Hybrid Debt Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01AE4,HDFC Hybrid Debt Fund - Growth Plan,,,,Mutual Fund,,Equity
INF179K01AA2,HDFC Hybrid Debt Fund - IDCW Monthly,,,,Mutual Fund,,Equity
INF179K01XF3,HDFC Hybrid Debt Fund - IDCW Monthly - Direct Plan,,,,Mutual Fund,,Equity
INF179K01AC8,HDFC Hybrid Debt Fund - IDCW Quarterly,,,,Mutual Fund,,Equity
INF179K01XH9,HDFC Hybrid Debt Fund - IDCW Quarterly - Direct Plan,,,,Mutual Fund,,Equity
INF179K01XZ1,HDFC Hybrid Equity Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01AS4,HDFC Hybrid Equity Fund - Growth Plan,,,,Mutual Fund,,Equity
INF179K01XX6,HDFC Hybrid Equity Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01AQ8,HDFC Hybrid Equity Fund - IDCW Plan,,,,Mutual Fund,,Equity
INF179K01WQ2,HDFC Infrastructure Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01GF8,HDFC Infrastructure Fund - Growth Plan,,,,Mutual Fund,,Equity
INF179K01GE1,HDFC Infrastructure Fund - IDCW Plan,,,,Mutual Fund,,Equity
INF179KA1RT1,HDFC Large and Mid Cap Fund - Growth Option,,,,Mutual Fund,,Equity
INF179KA1RQ7,HDFC Large and Mid Cap Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179KA1RU9,HDFC Large and Mid Cap Fund - IDCW Option,,,,Mutual Fund,,Equity
INF179KA1RR5,HDFC Large and Mid Cap Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01WX8,HDFC Long Term Advantage Plan - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01996,HDFC Long Term Advantage Plan - Growth Plan,,,,Mutual Fund,,Equity
INF179K01XQ0,HDFC Mid-Cap Opportunities Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01CR2,HDFC Mid-Cap Opportunities Fund - Growth Plan,,,,Mutual Fund,,Equity
INF179K01XO5,HDFC Mid-Cap Opportunities Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01CS0,HDFC Mid-Cap Opportunities Fund - IDCW Plan,,,,Mutual Fund,,Equity
INF179KA1RZ8,HDFC Small Cap Fund - Growth Option,,,,Mutual Fund,,Equity
INF179KA1RW5,HDFC Small Cap Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179KA1SA9,HDFC Small Cap Fund - IDCW Option,,,,Mutual Fund,,Equity
INF179KA1RX3,HDFC Small Cap Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01YV8,HDFC Top 100 Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01BE2,HDFC Top 100 Fund - Growth Option - Regular Plan,,,,Mutual Fund,,Equity
INF179K01YT2,HDFC Top 100 Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Equity
INF179K01822,HDFC Balanced Advantage Fund(IDCW-Reinv),,,,Mutual Fund,,Equity
INF179K01418,HDFC Capital Builder Value Fund(IDCW-Reinv),,,,Mutual Fund,,Equity
INF179K01VB6,HDFC Capital Builder Value Fund(IDCW-Reinv)-Direct Plan,,,,Mutual Fund,,Equity
INF179K01590,HDFC Flexi Cap Fund(IDCW-Reinv),,,,Mutual Fund,,Equity
INF179K01566,HDFC Focused 30 Fund(IDCW-Reinv),,,,Mutual Fund,,Equity
INF179K01VJ9,HDFC Focused 30 Fund(IDCW-Reinv)-Direct Plan,,,,Mutual Fund,,Equity
INF179K01AB0,HDFC Hybrid Debt Fund(M-IDCW Reinv),,,,Mutual Fund,,Equity
INF179K01XG1,HDFC Hybrid Debt Fund(M-IDCW Reinv)-Direct Plan,,,,Mutual Fund,,Equity
INF179K01AD6,HDFC Hybrid Debt Fund(Q-IDCW Reinv),,,,Mutual Fund,,Equity
INF179K01XI7,HDFC Hybrid Debt Fund(Q-IDCW Reinv)-Direct Plan,,,,Mutual Fund,,Equity
INF179K01AR6,HDFC Hybrid Equity Fund(IDCW-Reinv),,,,Mutual Fund,,Equity
INF179K01XY4,HDFC Hybrid Equity Fund(IDCW-Reinv)-Direct Plan,,,,Mutual Fund,,Equity
INF179K01GG6,HDFC Infrastructure Fund(IDCW-Reinv),,,,Mutual Fund,,Equity
INF179K01WR0,HDFC Infrastructure Fund(IDCW-Reinv)-Direct Plan,,,,Mutual Fund,,Equity
INF179K01CT8,HDFC Mid-Cap Opportunities Fund(IDCW-Reinv),,,,Mutual Fund,,Equity
INF179K01XP2,HDFC Mid-Cap Opportunities Fund(IDCW-Reinv)-Direct Plan,,,,Mutual Fund,,Equity
INF179K01BD4,HDFC Top 100 Fund(IDCW-Reinv),,,,Mutual Fund,,Equity
INF179K01YU0,HDFC Top 100 Fund(IDCW-Reinv)-Direct Plan,,,,Mutual Fund,,Equity
INF179KA1FZ3,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan,,,,Mutual Fund,,Debt
INF179KA1I87,HDFC Credit Risk Debt Fund - IDCW Option,,,,Mutual Fund,,Debt
INF179KA1GA4,HDFC Credit Risk Debt Fund - IDCW Option - Direct Plan,,,,Mutual Fund,,Debt
INF179KA1GB2,HDFC Credit Risk Debt Fund - Quarterly IDCW - Direct Plan,,,,Mutual Fund,,Debt
INF179KA1GD8,HDFC Credit Risk Debt Fund - Quarterly IDCW Option,,,,Mutual Fund,,Debt
INF179K01491,HDFC Low Duration Fund- Wholesale- Growth,,,,Mutual Fund,,Debt
INF179K01509,HDFC Low Duration Fund- Wholesale Monthly Dividend,,,,Mutual Fund,,Debt
INF179K01525,HDFC Low Duration Fund- Wholesale Weekly Dividend,,,,Mutual Fund,,Debt
INF179K01UZ7,HDFC BALANCED FUND - DIRECT PLAN - GROWTH OPTION,,,,Mutual Fund,,Equity
INF179K01UX2,HDFC BALANCED FUND - DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF179K01392,HDFC BALANCED FUND - GROWTH OPTION,,,,Mutual Fund,,Equity
INF179K01640,HDFC FLOATING RATE DEBT FUND - RETAIL OPTION - REGULAR PLAN - IDCW REINVESTMENT - DAILY REINVESTMENT,,,,Mutual Fund,,Debt
INF179K01665,HDFC FLOATING RATE DEBT FUND - RETAIL OPTION - REGULAR PLAN - MONTHLY IDCW REINVESTMENT REINVESTMENT,,,,Mutual Fund,,Debt
INF179K01681,HDFC FLOATING RATE DEBT FUND - RETAIL OPTION-REGULAR PLAN - IDCW WEEKLY PAYOUT,,,,Mutual Fund,,Debt
INF179K01673,HDFC FLOATING RATE DEBT FUND - RETAIL OPTION-REGULAR PLAN - WEEKLY IDCW REINVESTMENT REINVESTMENT,,,,Mutual Fund,,Debt
INF179K01657,HDFC FLOATING RATE DEBT FUND - RETAIL OPTION-REGULAR PLAN -IDCW MONTHLY PAYOUT,,,,Mutual Fund,,Debt
INF179K01632,HDFC FLOATING RATE DEBT FUND -RETAIL OPTION- REGULAR PLAN - GROWTH,,,,Mutual Fund,,Debt
INF179K01VN1,HDFC FLOATING RATE INCOME FUND - LONG TERM PLAN - DIRECT PLAN - GROWTH OPTION,,,,Mutual Fund,,Debt
INF179KA16J1,HDFC FLOATING RATE INCOME FUND - LONG TERM PLAN - DIRECT PLAN - NORMAL IDCW PAYOUT,,,,Mutual Fund,,Debt
INF179K01624,HDFC FLOATING RATE INCOME FUND - LONG TERM PLAN - GROWTH OPTION,,,,Mutual Fund,,Debt
INF179K01616,HDFC FLOATING RATE INCOME FUND - LONG TERM PLAN - IDCW REINVESTMENT OPTION,,,,Mutual Fund,,Debt
INF179KB1HN4,HDFC LIQUID FUND - PREMIUM PLAN - GROWTH,,,,Mutual Fund,,Debt
INF179K01XJ5,HDFC MF MONTHLY INCOME PLAN - SHORT TERM PLAN - DIRECT PLAN - GROWTH OPTION,,,,Mutual Fund,,Debt
INF179K01XK3,HDFC MF MONTHLY INCOME PLAN - SHORT TERM PLAN - DIRECT PLAN - MONTHLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF179K01XM9,HDFC MF MONTHLY INCOME PLAN - SHORT TERM PLAN - DIRECT PLAN - QUARTERLY IDCW PAYOUT OPTION,,,,Mutual Fund,,Debt
INF179K01XN7,HDFC MF MONTHLY INCOME PLAN - SHORT TERM PLAN - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT OPTION,,,,Mutual Fund,,Debt
INF179K01AG9,HDFC MF MONTHLY INCOME PLAN - SHORT TERM PLAN - MONTHLY IDCW REINVESTMENT OPTION,,,,Mutual Fund,,Debt
INF179K01AI5,HDFC MF MONTHLY INCOME PLAN - SHORT TERM PLAN - QUARTERLY IDCW REINVESTMENT OPTION,,,,Mutual Fund,,Debt
INF179K01YC8,HDFC PRUDENCE FUND - DIRECT PLAN - GROWTH OPTION,,,,Mutual Fund,,Equity
INF179K01YA2,HDFC PRUDENCE FUND - DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF179K01AV8,HDFC PRUDENCE FUND - GROWTH OPTION,,,,Mutual Fund,,Debt
INF179K01AT2,HDFC PRUDENCE FUND - IDCW PAYOUT OPTION,,,,Mutual Fund,,Debt
INF179K01384,HDFC Balanced Fund Dividend Reinvestment,,,,Mutual Fund,,Debt
INF179K01517,HDFC Low Duration Fund- Wholesale Monthly Dividend,,,,Mutual Fund,,Debt
INF179K01541,HDFC Low Duration Fund- Wholesale Daily Dividend,,,,Mutual Fund,,Debt
INF179K01AH7,HDFC MF Monthly Income Plan-Short Term Plan-Monthly Dividend Option,,,,Mutual Fund,,Debt
INF179K01AJ3,HDFC MF Monthly Income Plan-Short Term Plan-Quarterly Dividend Option,,,,Mutual Fund,,Debt
INF179K01AU0,HDFC Prudence Fund - Dividend Option,,,,Mutual Fund,,Debt
INF179K01UY0,HDFC Balanced Fund -Direct Plan - Dividend Option,,,,Mutual Fund,,Debt
INF179K01XL1,HDFC MF MIP STP -Direct Plan - Monthly Dividend Option,,,,Mutual Fund,,Debt
INF179KA17J9,HDFC Floating Rate Income Fund - Regular Plan - Normal Dividend Option,,,,Mutual Fund,,Debt
INF179KA1GE6,HDFC Credit Risk Debt Fund - Quarterly IDCW Option,,,,Mutual Fund,,Debt
INF179KA1I79,HDFC Credit Risk Debt Fund - IDCW Option,,,,Mutual Fund,,Debt
