Title,Message
"Payment Failed
(lms/init -1425)","Dear Customer,\nSorry! Your payment of Rs. {} was unsuccessful against loan account {}. Please check with your bank for details. Spark Loans"
"Margin short fall - action taken
(lms/init-1398)","Dear Customer,\nThank you for taking action against the margin shortfall.\nYou can view the 'Action Taken' summary on the dashboard of the app under margin shortfall banner. Spark Loans"
"Payment Successful
(lms/init -)","Dear Customer,\nCongratulations! You payment of Rs. {} has been successfully received against loan account {}. It shall be reflected in your account within 24 hours . Spark Loans"
"Payment Request
(lms/init -1420)","Dear Customer,\nCongratulations! You payment of Rs. {} has been successfully received against loan account {}. It shall be reflected in your account within 24 hours . Spark Loans"
"Topup E-signing was successful
(loan - 386)","Dear Customer,\nYour E-sign process is completed. You shall soon receive a confirmation of your new OD limit. Thank you for your patience. - Spark Loans"
"Top Up Request
(loan - 784)","Dear Customer,\nYour top up request has been successfully received and is under process. We shall reach out to you very soon. Thank you for your patience -Spark Loans"
"Withdrawal Request
(loan -1478)","Dear Customer,\nYour withdrawal request has been received and is under process. We shall reach out to you very soon. Thank you for your patience -Spark Loans"
"Payment Request
(loan -1570)","Dear Customer,\nSorry! Your payment of Rs. {} was unsuccessful against loan account {}. Please check with your bank for details. Spark Loans"
"Margin short fall - action taken
(loan-2938)","Dear Customer,\nThank you for taking action against the margin shortfall.\nYou can view the 'Action Taken' summary on the dashboard of the app under margin shortfall banner. Spark Loans"
"Margin short fall - action taken
(cart-147)","Dear Customer,\nThank you for taking action against the margin shortfall.\nYou can view the 'Action Taken' summary on the dashboard of the app under margin shortfall banner. Spark Loans"
"Margin short fall - timer resumed
(lms/doctype/loan 912)","Dear Customer,The margin shortfall timer has been resumed on your loan account {loan} Please check the app and take appropriate action. -Spark Loans"
"Margin shortfall timer paused
(lms/doctyop/loan -887)","Dear Customer,\nDue to bank holiday the margin shortfall timer on your loan account {loan} has been paused on {stop_time} and will resume on {start_time}. Please check the app and take an appropriate action. -Spark Loans"
"Rebate reversed
(lms/doctyop/loan -1337)","Dear Customer,\nRebate of Rs. {} was reversed in your loan account {}. This will appear as 'Addl Interest' in your loan account. \nPlease pay the interest due before the 15th of this month in order to avoid the penal interest/charges.Kindly check the app for details - Spark Loans"
"Interest Due
(lms/doctyop/loan -1489)","Dear Customer,\nAn interest of Rs. {} is due on your loan account {}.\nPlease pay the interest due before the 7th of this month in order to continue to enjoy the rebate provided on the interest rate. Kindly check the app for details. - Spark Loans"
"Penal interest charged
(lms/doctyop/loan -1632)","Dear Customer,\nPenal interest of Rs.{} has been debited to your loan account {} .\nPlease pay the total interest due immediately in order to avoid further penal interest / charges. Kindly check the app for details - Spark Loans"
"Margin short fall - Action required at eod
(loan margin shortfall - 387)","Dear Customer,\nThank you for taking action against the margin shortfall.\nYou can view the 'Action Taken' summary on the dashboard of the app under margin shortfall banner. Spark Loans"
Sale Triggerred inaction,"Dear Customer,\nURGENT NOTICE. {} has been triggered in your loan account {} due to inaction on your part to mitigate margin shortfall.The lender will {} required collateral and deposit the proceeds in your loan account to fulfill the shortfall. Kindly check the app for details. Spark Loans"
"Payment credited to account
(loan transaction- 251)","Dear Customer,\nYou loan account {} has been credited by payment of Rs. {} . Your loan balance is Rs. {}. {} Spark Loans"
"Partial withdrawal successful 
(loan transaction - 327)","Dear Customer,\nYour withdrawal request for Rs. {requested} has been partially executed and Rs. {disbursed} transferred to your designated bank account. Your loan account has been debited for Rs. {disbursed} . If this is not you report immediately on 'Contact Us' in the app -Spark Loans"
"Withdrawal rejected
(loan transaction - 525)","Dear Customer,\nSorry! Your withdrawal request has been rejected by our lending partner for technical reasons. We regret the inconvenience caused. Please try again after sometime or reach out to us through 'Contact Us' on the app -Spark Loans"
"Withdrawal succesful
(loan transcation - 310)","Dear Customer,\nYour withdrawal request has been executed and Rs. {amount} transferred to your designated bank account. Your loan account has been debited for Rs. {disbursed} . Your loan balance is Rs. {balance}. {date_time}. If this is not you report immediately on 'Contact Us' in the app -Spark Loans"
"Ckyc Approved
(user kyc - 40)",Your KYC Request has been rejected due to mismatch in details. Please visit spark.loans in order to reapply.
"Ckyc Rejected 
(user kyc - 48)",Your KYC Request has been rejected due to mismatch in details. Please visit spark.loans in order to reapply.
"Bank Approved
(user kyc - 76)",Your Bank details request has been approved; please visit spark.loans to continue the further journey to avail loan.
"Bank Rejected
(user kyc - 88)",Your Bank request has been rejected due to mismatch in the details; please visit spark.loans in order to reapply
"user Kyc
(user-558)","Dear Customer, \nCongratulations! \nYour KYC verification is completed. -Spark Loans"
"Lien unsuccessful
(loan application- 250)","Dear Customer,\nSorry! Your loan application was turned down since the requested loan amount is not in the range of lender's minimum sanction limit (Rs.{}) and maximum sanction limit (Rs.{}) criteria. We regret the inconvenience caused. Please try again with the expected criteria or reach out to us through 'Contact Us' on the app -Spark Loans"
"Loan Increase application reject 
(loan application- 1780)","Dear Customer,\nSorry! Your Increase loan application was turned down since the {} was not successful due to technical reasons. We regret the inconvenience caused. Please try again after sometime or reach out to us through 'Contact Us' on the app -Spark Loans"
"Pledge rejected 
(loan application - 1787)","Dear Customer,\nSorry! Your loan application was turned down since the {} was not successful due to technical reasons. We regret the inconvenience caused. Please try again after sometime or reach out to us through 'Contact Us' on the app -Spark Loans"
"Loan Increase application accepted 
(loan application -1810)","Dear Customer,\nCongratulations! Your Increase loan application has been accepted. Kindly check the app for details under e-sign banner on the dashboard. Please e-sign the loan agreement to avail the loan now. For any help on e-sign please view our tutorial videos or reach out to us under ""Contact Us"" on the app -Spark Loans"
"Pledge accepted 
(loan application - 1815)","Dear Customer,\nCongratulations! Your loan application has been accepted. Kindly check the app for details under e-sign banner on the dashboard. Please e-sign the loan agreement to avail the loan now. For any help on e-sign please view our tutorial videos or reach out to us under ""Contact Us"" on the app -Spark Loans"
"Increase loan application approved
(loan application - 1834)","Dear Customer,\nCongratulations! Your loan limit has been successfully increased. Kindly check the app. You may now withdraw funds as per your convenience. -Spark Loans"
"Loan approved
(loan application- 1839)","Dear Customer,\nCongratulations! Your loan account is open. Kindly check the app. You may now withdraw funds as per your convenience. -Spark Loans"
"Loan rejected
(loan application - 1859)","Dear Customer,\nSorry! Your loan application was turned down due to technical reasons. We regret the inconvenience caused. Please try again after sometime or reach out to us through 'Contact Us' on the app -Spark Loans"
"Loan Increase application partial accepted 
(loan_application - 1889 )","Dear Customer,\nCongratulations! Your {} request was successfully considered and was partially accepted for Rs. {} due to technical reasons. Kindly check the app for details under e-sign banner on the dashboard. Please e-sign the loan agreement to avail the loan now. -Spark Loans"
"E-sign was successful
(loan_application -1872)","Dear Customer,\nYour E-sign process is completed. You shall soon receive a confirmation of loan approval. Thank you for your patience. - Spark Loans"
"Sale triggerred immediate
(loan margin shortfall- 328)","Dear Customer,\nURGENT NOTICE. There is a margin shortfall in your loan account which exceeds {}% of portfolio value. Therefore {} has been triggered in your loan account {}.The lender will {} required collateral and deposit the proceeds in your loan account to fulfill the shortfall. Kindly check the app for details. Spark Loans"
"Margin shortfall – Action required after hours
(loan margin shortfall - 347)","Dear Customer,\nURGENT ACTION REQUIRED. There is a margin shortfall in your loan account {}. Please check the app and take an appropriate action within {} hours; else {} will be triggered. Spark Loans"
"Sale triggerred inaction
(loan margin shortfall -546)","Dear Customer,\nURGENT NOTICE. {} has been triggered in your loan account {} due to inaction on your part to mitigate margin shortfall.The lender will {} required collateral and deposit the proceeds in your loan account to fulfill the shortfall. Kindly check the app for details. Spark Loans"
"Sale triggerred completed
(sell collateral application -547)","Dear Customer,\n{} initiated by the lending partner for your loan account {} is now completed .The {} proceeds have been credited to your loan account and collateral value updated. Please check the app for details. Spark Loans"
"Sell request executed
(sell collateral application -566)","Dear Customer,\nCongratulations! Your {} request has been successfully executed and sale proceeds credited to your loan account. Kindly check the app for details -Spark Loans"
"Application for top-up accepted
(top-up application- 533)","Dear Customer,\nCongratulations! Your Top Up application has been accepted. Kindly check the app for details under e-sign banner on the dashboard. Please e-sign the loan agreement to avail the loan now. For any help on e-sign please view our tutorial videos or reach out to us under ""Contact Us"" on the app -Spark Loans"
"Loan account topped up
(top-up application-542)","Dear Customer,\nCongratulations! Your loan account has been topped up. Please check the app for details. -Spark Loans"
"Top Up rejected
(top-up application-552)","Dear Customer,\nSorry! Your {} request was turned down due to technical reasons. Please try again after sometime or reach out to us through 'Contact Us' on the app -Spark Loans"
"Unpledge application accepted
(unpledge application -385)","Dear Customer,\nCongratulations! Your {} request has been successfully executed. Kindly check the app now. -Spark Loans"
"Unpledge application rejected
(unpledge application -406)",Your {msg_type} request was rejected. There is a margin shortfall. You can send another {msg_type} request when there is no margin shortfall.
"Unpledge application rejected
(unpledge application -410)","Dear Customer,\nSorry! Your {} application was turned down due to technical reasons. Please try again after sometime or reach us through 'Contact Us' on the app -Spark Loans"
"User token 
(user token -110)","Dear Customer, Your {token_type} for Spark Loans is {token}. Do not share your {token_type} with anyone. Your OTP is valid for 10 minutes -Spark Loans"
